Command line
Loss = 6.8847e-03, PNorm = 122.1343, GNorm = 0.2401, lr_0 = 4.0616e-04
Loss = 6.1245e-03, PNorm = 122.1541, GNorm = 0.0820, lr_0 = 4.0579e-04
Loss = 6.2044e-03, PNorm = 122.1783, GNorm = 0.1803, lr_0 = 4.0542e-04
Loss = 5.2623e-03, PNorm = 122.1963, GNorm = 0.1495, lr_0 = 4.0504e-04
Loss = 4.8694e-03, PNorm = 122.2158, GNorm = 0.1856, lr_0 = 4.0467e-04
Loss = 5.0700e-03, PNorm = 122.2331, GNorm = 0.1743, lr_0 = 4.0430e-04
Loss = 8.1592e-03, PNorm = 122.2417, GNorm = 0.2116, lr_0 = 4.0393e-04
Validation mae = 2.656610
Epoch 118
Loss = 8.4595e-03, PNorm = 122.2729, GNorm = 0.3356, lr_0 = 4.0352e-04
Loss = 7.8335e-03, PNorm = 122.2967, GNorm = 0.1807, lr_0 = 4.0315e-04
Loss = 8.3598e-03, PNorm = 122.3282, GNorm = 0.1133, lr_0 = 4.0278e-04
Loss = 7.1069e-03, PNorm = 122.3556, GNorm = 0.1636, lr_0 = 4.0241e-04
Loss = 7.2154e-03, PNorm = 122.3844, GNorm = 0.1712, lr_0 = 4.0204e-04
Loss = 5.4477e-03, PNorm = 122.4031, GNorm = 0.0513, lr_0 = 4.0167e-04
Loss = 5.5755e-03, PNorm = 122.4204, GNorm = 0.0646, lr_0 = 4.0130e-04
Loss = 5.5163e-03, PNorm = 122.4375, GNorm = 0.1593, lr_0 = 4.0093e-04
Loss = 8.4365e-03, PNorm = 122.4665, GNorm = 0.0906, lr_0 = 4.0056e-04
Validation mae = 2.608253
Epoch 119
Loss = 6.1122e-03, PNorm = 122.4959, GNorm = 0.0875, lr_0 = 4.0016e-04
Loss = 5.7472e-03, PNorm = 122.5158, GNorm = 0.1273, lr_0 = 3.9979e-04
Loss = 1.0091e-02, PNorm = 122.5225, GNorm = 0.3460, lr_0 = 3.9942e-04
Loss = 6.9202e-03, PNorm = 122.5384, GNorm = 0.0745, lr_0 = 3.9905e-04
Loss = 6.5935e-03, PNorm = 122.5600, GNorm = 0.0979, lr_0 = 3.9869e-04
Loss = 5.7085e-03, PNorm = 122.5864, GNorm = 0.0743, lr_0 = 3.9832e-04
Loss = 5.1347e-03, PNorm = 122.6120, GNorm = 0.1324, lr_0 = 3.9795e-04
Loss = 6.2832e-03, PNorm = 122.6274, GNorm = 0.1334, lr_0 = 3.9759e-04
Validation mae = 2.589291
Epoch 120
Loss = 4.2792e-03, PNorm = 122.6428, GNorm = 0.1055, lr_0 = 3.9722e-04
Loss = 6.7573e-03, PNorm = 122.6644, GNorm = 0.1975, lr_0 = 3.9686e-04
Loss = 1.1809e-02, PNorm = 122.6966, GNorm = 0.1810, lr_0 = 3.9649e-04
Loss = 7.9238e-03, PNorm = 122.7274, GNorm = 0.1546, lr_0 = 3.9613e-04
Loss = 6.9253e-03, PNorm = 122.7494, GNorm = 0.0963, lr_0 = 3.9576e-04
Loss = 7.1443e-03, PNorm = 122.7726, GNorm = 0.1167, lr_0 = 3.9540e-04
Loss = 6.1668e-03, PNorm = 122.7994, GNorm = 0.0713, lr_0 = 3.9504e-04
Loss = 5.8470e-03, PNorm = 122.8270, GNorm = 0.0947, lr_0 = 3.9467e-04
Loss = 6.1372e-03, PNorm = 122.8445, GNorm = 0.0725, lr_0 = 3.9431e-04
Loss = 1.4490e-02, PNorm = 122.8449, GNorm = 0.4252, lr_0 = 3.9427e-04
Validation mae = 2.590105
Epoch 121
Loss = 5.6243e-03, PNorm = 122.8647, GNorm = 0.0987, lr_0 = 3.9391e-04
Loss = 6.3458e-03, PNorm = 122.8906, GNorm = 0.1017, lr_0 = 3.9355e-04
Loss = 5.9715e-03, PNorm = 122.9069, GNorm = 0.1124, lr_0 = 3.9319e-04
Loss = 6.8088e-03, PNorm = 122.9357, GNorm = 0.1009, lr_0 = 3.9283e-04
Loss = 6.8079e-03, PNorm = 122.9555, GNorm = 0.1251, lr_0 = 3.9246e-04
Loss = 6.5420e-03, PNorm = 122.9731, GNorm = 0.1690, lr_0 = 3.9210e-04
Loss = 7.2044e-03, PNorm = 122.9972, GNorm = 0.1103, lr_0 = 3.9174e-04
Loss = 5.6193e-03, PNorm = 123.0117, GNorm = 0.0911, lr_0 = 3.9138e-04
Validation mae = 2.604379
Epoch 122
Loss = 6.8724e-03, PNorm = 123.0286, GNorm = 0.2072, lr_0 = 3.9099e-04
Loss = 5.2916e-03, PNorm = 123.0580, GNorm = 0.0606, lr_0 = 3.9063e-04
Loss = 6.3405e-03, PNorm = 123.0808, GNorm = 0.0948, lr_0 = 3.9027e-04
Loss = 6.3641e-03, PNorm = 123.0982, GNorm = 0.4454, lr_0 = 3.8991e-04
Loss = 8.7709e-03, PNorm = 123.1242, GNorm = 0.4748, lr_0 = 3.8955e-04
Loss = 6.4518e-03, PNorm = 123.1512, GNorm = 0.2440, lr_0 = 3.8919e-04
Loss = 6.7093e-03, PNorm = 123.1776, GNorm = 0.1531, lr_0 = 3.8883e-04
Loss = 5.0203e-03, PNorm = 123.1953, GNorm = 0.1604, lr_0 = 3.8848e-04
Validation mae = 2.583750
Epoch 123
Loss = 3.6179e-03, PNorm = 123.2156, GNorm = 0.0640, lr_0 = 3.8808e-04
Loss = 6.2559e-03, PNorm = 123.2268, GNorm = 0.1458, lr_0 = 3.8773e-04
Loss = 6.4060e-03, PNorm = 123.2458, GNorm = 0.1326, lr_0 = 3.8737e-04
Loss = 5.0998e-03, PNorm = 123.2632, GNorm = 0.0867, lr_0 = 3.8701e-04
Loss = 5.3492e-03, PNorm = 123.2820, GNorm = 0.1563, lr_0 = 3.8666e-04
Loss = 4.6861e-03, PNorm = 123.2987, GNorm = 0.0979, lr_0 = 3.8630e-04
Loss = 6.0423e-03, PNorm = 123.3181, GNorm = 0.3280, lr_0 = 3.8595e-04
Loss = 6.1200e-03, PNorm = 123.3372, GNorm = 0.2261, lr_0 = 3.8559e-04
Loss = 6.3665e-03, PNorm = 123.3726, GNorm = 0.1821, lr_0 = 3.8524e-04
Validation mae = 2.694306
Epoch 124
Loss = 6.4998e-03, PNorm = 123.3948, GNorm = 0.0947, lr_0 = 3.8488e-04
Loss = 6.8329e-03, PNorm = 123.4106, GNorm = 0.0772, lr_0 = 3.8453e-04
Loss = 5.0696e-03, PNorm = 123.4340, GNorm = 0.1957, lr_0 = 3.8418e-04
Loss = 5.1734e-03, PNorm = 123.4613, GNorm = 0.0843, lr_0 = 3.8382e-04
Loss = 6.2367e-03, PNorm = 123.4811, GNorm = 0.2189, lr_0 = 3.8347e-04
Loss = 5.5016e-03, PNorm = 123.4965, GNorm = 0.1813, lr_0 = 3.8312e-04
Loss = 7.9319e-03, PNorm = 123.5210, GNorm = 0.1967, lr_0 = 3.8277e-04
Loss = 6.2381e-03, PNorm = 123.5416, GNorm = 0.1013, lr_0 = 3.8241e-04
Validation mae = 2.611172
Epoch 125
Loss = 5.6871e-03, PNorm = 123.5606, GNorm = 0.0949, lr_0 = 3.8203e-04
Loss = 6.4350e-03, PNorm = 123.5853, GNorm = 0.1379, lr_0 = 3.8168e-04
Loss = 5.7012e-03, PNorm = 123.6052, GNorm = 0.1698, lr_0 = 3.8133e-04
Loss = 6.0479e-03, PNorm = 123.6153, GNorm = 0.1018, lr_0 = 3.8097e-04
Loss = 5.5676e-03, PNorm = 123.6375, GNorm = 0.0576, lr_0 = 3.8062e-04
Loss = 5.2184e-03, PNorm = 123.6601, GNorm = 0.0703, lr_0 = 3.8027e-04
Loss = 5.1903e-03, PNorm = 123.6756, GNorm = 0.1531, lr_0 = 3.7993e-04
Loss = 4.9793e-03, PNorm = 123.6948, GNorm = 0.1481, lr_0 = 3.7958e-04
Loss = 5.6206e-03, PNorm = 123.7072, GNorm = 0.1151, lr_0 = 3.7923e-04
Validation mae = 2.637736
Epoch 126
Loss = 5.5024e-03, PNorm = 123.7287, GNorm = 0.2554, lr_0 = 3.7884e-04
Loss = 8.1523e-03, PNorm = 123.7437, GNorm = 0.1900, lr_0 = 3.7849e-04
Loss = 6.5495e-03, PNorm = 123.7703, GNorm = 0.1474, lr_0 = 3.7815e-04
Loss = 5.1601e-03, PNorm = 123.7909, GNorm = 0.1677, lr_0 = 3.7780e-04
Loss = 5.3344e-03, PNorm = 123.8145, GNorm = 0.1420, lr_0 = 3.7745e-04
Loss = 5.2690e-03, PNorm = 123.8395, GNorm = 0.1060, lr_0 = 3.7710e-04
Loss = 4.5508e-03, PNorm = 123.8605, GNorm = 0.0533, lr_0 = 3.7676e-04
Loss = 5.7861e-03, PNorm = 123.8780, GNorm = 0.0849, lr_0 = 3.7641e-04
Validation mae = 2.677270
Epoch 127
Loss = 6.4288e-03, PNorm = 123.8921, GNorm = 0.2492, lr_0 = 3.7607e-04
Loss = 5.4591e-03, PNorm = 123.9103, GNorm = 0.0902, lr_0 = 3.7572e-04
Loss = 4.5163e-03, PNorm = 123.9292, GNorm = 0.1480, lr_0 = 3.7537e-04
Loss = 5.4474e-03, PNorm = 123.9481, GNorm = 0.1860, lr_0 = 3.7503e-04
Loss = 5.0379e-03, PNorm = 123.9611, GNorm = 0.0655, lr_0 = 3.7468e-04
Loss = 4.5150e-03, PNorm = 123.9747, GNorm = 0.0901, lr_0 = 3.7434e-04
Loss = 6.2199e-03, PNorm = 123.9897, GNorm = 0.6217, lr_0 = 3.7400e-04
Loss = 7.3155e-03, PNorm = 124.0032, GNorm = 0.2890, lr_0 = 3.7365e-04
Loss = 8.2856e-03, PNorm = 124.0203, GNorm = 0.1592, lr_0 = 3.7331e-04
Loss = 2.6532e-03, PNorm = 124.0234, GNorm = 0.0649, lr_0 = 3.7327e-04
Validation mae = 2.647573
Epoch 128
Loss = 8.3956e-03, PNorm = 124.0545, GNorm = 0.1329, lr_0 = 3.7293e-04
Loss = 7.2808e-03, PNorm = 124.0851, GNorm = 0.3930, lr_0 = 3.7259e-04
Loss = 7.1110e-03, PNorm = 124.1034, GNorm = 0.2037, lr_0 = 3.7225e-04
Loss = 6.9238e-03, PNorm = 124.1332, GNorm = 0.0880, lr_0 = 3.7190e-04
Loss = 6.0542e-03, PNorm = 124.1586, GNorm = 0.0783, lr_0 = 3.7156e-04
Loss = 4.8785e-03, PNorm = 124.1770, GNorm = 0.0561, lr_0 = 3.7122e-04
Loss = 5.2306e-03, PNorm = 124.1927, GNorm = 0.1193, lr_0 = 3.7088e-04
Loss = 5.6799e-03, PNorm = 124.2071, GNorm = 0.1384, lr_0 = 3.7054e-04
Validation mae = 2.573800
Epoch 129
Loss = 7.1334e-03, PNorm = 124.2328, GNorm = 0.2935, lr_0 = 3.7016e-04
Loss = 5.6009e-03, PNorm = 124.2557, GNorm = 0.1342, lr_0 = 3.6982e-04
Loss = 6.6168e-03, PNorm = 124.2909, GNorm = 0.1417, lr_0 = 3.6948e-04
Loss = 6.4589e-03, PNorm = 124.3124, GNorm = 0.1023, lr_0 = 3.6914e-04
Loss = 6.8829e-03, PNorm = 124.3205, GNorm = 0.0620, lr_0 = 3.6880e-04
Loss = 5.3256e-03, PNorm = 124.3370, GNorm = 0.0697, lr_0 = 3.6846e-04
Loss = 6.0255e-03, PNorm = 124.3565, GNorm = 0.0746, lr_0 = 3.6813e-04
Loss = 5.1246e-03, PNorm = 124.3697, GNorm = 0.1186, lr_0 = 3.6779e-04
Validation mae = 2.569147
Epoch 130
Loss = 5.0598e-03, PNorm = 124.3878, GNorm = 0.1480, lr_0 = 3.6745e-04
Loss = 9.0848e-03, PNorm = 124.4149, GNorm = 0.1555, lr_0 = 3.6711e-04
Loss = 6.5158e-03, PNorm = 124.4502, GNorm = 0.1065, lr_0 = 3.6677e-04
Loss = 7.5352e-03, PNorm = 124.4807, GNorm = 0.1815, lr_0 = 3.6644e-04
Loss = 6.9096e-03, PNorm = 124.5055, GNorm = 0.1527, lr_0 = 3.6610e-04
Loss = 6.0634e-03, PNorm = 124.5252, GNorm = 0.0735, lr_0 = 3.6576e-04
Loss = 5.5406e-03, PNorm = 124.5440, GNorm = 0.2424, lr_0 = 3.6543e-04
Loss = 5.6943e-03, PNorm = 124.5650, GNorm = 0.2213, lr_0 = 3.6509e-04
Loss = 5.7843e-03, PNorm = 124.5917, GNorm = 0.1012, lr_0 = 3.6475e-04
Validation mae = 2.612282
Epoch 131
Loss = 5.6889e-03, PNorm = 124.6207, GNorm = 0.1474, lr_0 = 3.6439e-04
Loss = 5.8643e-03, PNorm = 124.6369, GNorm = 0.2067, lr_0 = 3.6405e-04
Loss = 4.4802e-03, PNorm = 124.6508, GNorm = 0.1489, lr_0 = 3.6372e-04
Loss = 5.3139e-03, PNorm = 124.6663, GNorm = 0.0934, lr_0 = 3.6338e-04
Loss = 5.3541e-03, PNorm = 124.6821, GNorm = 0.1442, lr_0 = 3.6305e-04
Loss = 5.9205e-03, PNorm = 124.6955, GNorm = 0.0879, lr_0 = 3.6271e-04
Loss = 5.0235e-03, PNorm = 124.7086, GNorm = 0.1080, lr_0 = 3.6238e-04
Loss = 5.2370e-03, PNorm = 124.7309, GNorm = 0.1482, lr_0 = 3.6205e-04
Validation mae = 2.675929
Epoch 132
Loss = 7.8738e-03, PNorm = 124.7531, GNorm = 0.4574, lr_0 = 3.6168e-04
Loss = 4.5436e-03, PNorm = 124.7646, GNorm = 0.1319, lr_0 = 3.6135e-04
Loss = 5.8330e-03, PNorm = 124.7813, GNorm = 0.2240, lr_0 = 3.6102e-04
Loss = 5.0024e-03, PNorm = 124.8015, GNorm = 0.0664, lr_0 = 3.6068e-04
Loss = 4.6757e-03, PNorm = 124.8150, GNorm = 0.1360, lr_0 = 3.6035e-04
Loss = 5.2719e-03, PNorm = 124.8304, GNorm = 0.2018, lr_0 = 3.6002e-04
Loss = 4.2066e-03, PNorm = 124.8546, GNorm = 0.0907, lr_0 = 3.5969e-04
Loss = 4.2948e-03, PNorm = 124.8741, GNorm = 0.1959, lr_0 = 3.5936e-04
Loss = 4.9441e-03, PNorm = 124.8934, GNorm = 0.1478, lr_0 = 3.5903e-04
Validation mae = 2.571490
Epoch 133
Loss = 5.2376e-03, PNorm = 124.9129, GNorm = 0.0533, lr_0 = 3.5867e-04
Loss = 5.6631e-03, PNorm = 124.9256, GNorm = 0.3019, lr_0 = 3.5834e-04
Loss = 5.3487e-03, PNorm = 124.9498, GNorm = 0.1527, lr_0 = 3.5801e-04
Loss = 4.6206e-03, PNorm = 124.9596, GNorm = 0.0601, lr_0 = 3.5768e-04
Loss = 4.5720e-03, PNorm = 124.9723, GNorm = 0.0561, lr_0 = 3.5735e-04
Loss = 4.2139e-03, PNorm = 124.9873, GNorm = 0.1515, lr_0 = 3.5702e-04
Loss = 3.9408e-03, PNorm = 125.0011, GNorm = 0.0810, lr_0 = 3.5669e-04
Loss = 4.0111e-03, PNorm = 125.0133, GNorm = 0.0486, lr_0 = 3.5636e-04
Validation mae = 2.593184
Epoch 134
Loss = 6.4930e-03, PNorm = 125.0263, GNorm = 0.1392, lr_0 = 3.5604e-04
Loss = 5.4233e-03, PNorm = 125.0438, GNorm = 0.0991, lr_0 = 3.5571e-04
Loss = 5.6786e-03, PNorm = 125.0646, GNorm = 0.0986, lr_0 = 3.5538e-04
Loss = 5.6698e-03, PNorm = 125.0786, GNorm = 0.1376, lr_0 = 3.5505e-04
Loss = 4.3380e-03, PNorm = 125.0935, GNorm = 0.1011, lr_0 = 3.5473e-04
Loss = 4.3718e-03, PNorm = 125.1090, GNorm = 0.0856, lr_0 = 3.5440e-04
Loss = 4.7821e-03, PNorm = 125.1348, GNorm = 0.1162, lr_0 = 3.5408e-04
Loss = 5.5398e-03, PNorm = 125.1524, GNorm = 0.1196, lr_0 = 3.5375e-04
Loss = 4.7066e-03, PNorm = 125.1697, GNorm = 0.1517, lr_0 = 3.5343e-04
Loss = 1.8348e-03, PNorm = 125.1721, GNorm = 0.0835, lr_0 = 3.5339e-04
Validation mae = 2.638761
Epoch 135
Loss = 5.7114e-03, PNorm = 125.1858, GNorm = 0.0922, lr_0 = 3.5307e-04
Loss = 4.0546e-03, PNorm = 125.2012, GNorm = 0.1089, lr_0 = 3.5274e-04
Loss = 5.5279e-03, PNorm = 125.2142, GNorm = 0.2825, lr_0 = 3.5242e-04
Loss = 6.1818e-03, PNorm = 125.2266, GNorm = 0.1862, lr_0 = 3.5210e-04
Loss = 5.2438e-03, PNorm = 125.2417, GNorm = 0.0850, lr_0 = 3.5177e-04
Loss = 4.4641e-03, PNorm = 125.2610, GNorm = 0.1290, lr_0 = 3.5145e-04
Loss = 5.6068e-03, PNorm = 125.2784, GNorm = 0.1129, lr_0 = 3.5113e-04
Loss = 5.3039e-03, PNorm = 125.2915, GNorm = 0.3309, lr_0 = 3.5080e-04
Validation mae = 2.614455
Epoch 136
Loss = 4.9820e-03, PNorm = 125.3090, GNorm = 0.1799, lr_0 = 3.5045e-04
Loss = 7.1748e-03, PNorm = 125.3413, GNorm = 0.1106, lr_0 = 3.5013e-04
Loss = 5.4625e-03, PNorm = 125.3678, GNorm = 0.2369, lr_0 = 3.4980e-04
Loss = 5.0881e-03, PNorm = 125.3880, GNorm = 0.1227, lr_0 = 3.4948e-04
Loss = 4.6552e-03, PNorm = 125.4106, GNorm = 0.0861, lr_0 = 3.4916e-04
Loss = 3.9784e-03, PNorm = 125.4257, GNorm = 0.0851, lr_0 = 3.4884e-04
Loss = 4.6206e-03, PNorm = 125.4429, GNorm = 0.2253, lr_0 = 3.4852e-04
Loss = 4.3364e-03, PNorm = 125.4594, GNorm = 0.1451, lr_0 = 3.4820e-04
Validation mae = 2.595574
Epoch 137
Loss = 8.4716e-03, PNorm = 125.4681, GNorm = 0.2907, lr_0 = 3.4788e-04
Loss = 5.3109e-03, PNorm = 125.4828, GNorm = 0.1709, lr_0 = 3.4756e-04
Loss = 4.3364e-03, PNorm = 125.4956, GNorm = 0.0804, lr_0 = 3.4724e-04
Loss = 4.9122e-03, PNorm = 125.5108, GNorm = 0.0811, lr_0 = 3.4692e-04
Loss = 4.7080e-03, PNorm = 125.5192, GNorm = 0.2174, lr_0 = 3.4660e-04
Loss = 4.6170e-03, PNorm = 125.5326, GNorm = 0.2097, lr_0 = 3.4628e-04
Loss = 5.0602e-03, PNorm = 125.5525, GNorm = 0.1651, lr_0 = 3.4596e-04
Loss = 4.0013e-03, PNorm = 125.5705, GNorm = 0.0782, lr_0 = 3.4565e-04
Loss = 4.8611e-03, PNorm = 125.5878, GNorm = 0.0768, lr_0 = 3.4533e-04
Validation mae = 2.615553
Epoch 138
Loss = 4.9715e-03, PNorm = 125.6061, GNorm = 0.1823, lr_0 = 3.4498e-04
Loss = 5.6065e-03, PNorm = 125.6268, GNorm = 0.1467, lr_0 = 3.4466e-04
Loss = 6.0136e-03, PNorm = 125.6495, GNorm = 0.1269, lr_0 = 3.4434e-04
Loss = 6.0893e-03, PNorm = 125.6704, GNorm = 0.1117, lr_0 = 3.4403e-04
Loss = 4.7623e-03, PNorm = 125.6916, GNorm = 0.2013, lr_0 = 3.4371e-04
Loss = 5.4140e-03, PNorm = 125.7065, GNorm = 0.1184, lr_0 = 3.4340e-04
Loss = 4.5206e-03, PNorm = 125.7196, GNorm = 0.2060, lr_0 = 3.4308e-04
Loss = 4.2148e-03, PNorm = 125.7358, GNorm = 0.0659, lr_0 = 3.4276e-04
Validation mae = 2.615504
Epoch 139
Loss = 4.3880e-03, PNorm = 125.7538, GNorm = 0.1193, lr_0 = 3.4242e-04
Loss = 4.0756e-03, PNorm = 125.7695, GNorm = 0.1829, lr_0 = 3.4210e-04
Loss = 3.9997e-03, PNorm = 125.7889, GNorm = 0.0781, lr_0 = 3.4179e-04
Loss = 4.7202e-03, PNorm = 125.8055, GNorm = 0.0899, lr_0 = 3.4147e-04
Loss = 4.2887e-03, PNorm = 125.8182, GNorm = 0.0787, lr_0 = 3.4116e-04
Loss = 4.0732e-03, PNorm = 125.8321, GNorm = 0.0628, lr_0 = 3.4085e-04
Loss = 3.8689e-03, PNorm = 125.8485, GNorm = 0.1165, lr_0 = 3.4053e-04
Loss = 4.6519e-03, PNorm = 125.8597, GNorm = 0.0640, lr_0 = 3.4022e-04
Loss = 4.7727e-03, PNorm = 125.8703, GNorm = 0.4145, lr_0 = 3.3991e-04
Validation mae = 2.583329
Epoch 140
Loss = 4.5341e-03, PNorm = 125.8722, GNorm = 0.1944, lr_0 = 3.3959e-04
Loss = 4.3071e-03, PNorm = 125.8856, GNorm = 0.1808, lr_0 = 3.3928e-04
Loss = 5.8229e-03, PNorm = 125.9084, GNorm = 0.2549, lr_0 = 3.3897e-04
Loss = 4.8051e-03, PNorm = 125.9331, GNorm = 0.2536, lr_0 = 3.3866e-04
Loss = 4.2862e-03, PNorm = 125.9477, GNorm = 0.0691, lr_0 = 3.3835e-04
Loss = 4.5453e-03, PNorm = 125.9677, GNorm = 0.0977, lr_0 = 3.3804e-04
Loss = 4.3936e-03, PNorm = 125.9889, GNorm = 0.2252, lr_0 = 3.3773e-04
Loss = 3.9473e-03, PNorm = 126.0006, GNorm = 0.0636, lr_0 = 3.3741e-04
Validation mae = 2.584320
Epoch 141
Loss = 4.8246e-03, PNorm = 126.0142, GNorm = 0.1760, lr_0 = 3.3707e-04
Loss = 4.3711e-03, PNorm = 126.0306, GNorm = 0.1530, lr_0 = 3.3676e-04
Loss = 3.8280e-03, PNorm = 126.0425, GNorm = 0.0557, lr_0 = 3.3645e-04
Loss = 3.6024e-03, PNorm = 126.0558, GNorm = 0.0613, lr_0 = 3.3614e-04
Loss = 3.7469e-03, PNorm = 126.0678, GNorm = 0.1588, lr_0 = 3.3584e-04
Loss = 4.5934e-03, PNorm = 126.0803, GNorm = 0.1444, lr_0 = 3.3553e-04
Loss = 4.3920e-03, PNorm = 126.0940, GNorm = 0.0971, lr_0 = 3.3522e-04
Loss = 4.9293e-03, PNorm = 126.1047, GNorm = 0.1089, lr_0 = 3.3491e-04
Loss = 4.4587e-03, PNorm = 126.1220, GNorm = 0.1577, lr_0 = 3.3460e-04
Loss = 2.1358e-03, PNorm = 126.1242, GNorm = 0.0707, lr_0 = 3.3457e-04
Validation mae = 2.594790
Epoch 142
Loss = 4.9039e-03, PNorm = 126.1445, GNorm = 0.1066, lr_0 = 3.3426e-04
Loss = 5.4082e-03, PNorm = 126.1679, GNorm = 0.0734, lr_0 = 3.3396e-04
Loss = 5.2488e-03, PNorm = 126.1832, GNorm = 0.1541, lr_0 = 3.3365e-04
Loss = 5.6569e-03, PNorm = 126.2083, GNorm = 0.1511, lr_0 = 3.3334e-04
Loss = 5.0237e-03, PNorm = 126.2298, GNorm = 0.1726, lr_0 = 3.3304e-04
Loss = 4.4652e-03, PNorm = 126.2537, GNorm = 0.1339, lr_0 = 3.3273e-04
Loss = 4.6085e-03, PNorm = 126.2715, GNorm = 0.1870, lr_0 = 3.3242e-04
Loss = 5.1934e-03, PNorm = 126.2922, GNorm = 0.0679, lr_0 = 3.3212e-04
Validation mae = 2.624440
Epoch 143
Loss = 4.3117e-03, PNorm = 126.3099, GNorm = 0.2051, lr_0 = 3.3178e-04
Loss = 4.2015e-03, PNorm = 126.3230, GNorm = 0.0706, lr_0 = 3.3148e-04
Loss = 5.7821e-03, PNorm = 126.3344, GNorm = 0.1006, lr_0 = 3.3117e-04
Loss = 5.3843e-03, PNorm = 126.3542, GNorm = 0.2187, lr_0 = 3.3087e-04
Loss = 5.5309e-03, PNorm = 126.3798, GNorm = 0.1426, lr_0 = 3.3056e-04
Loss = 4.9001e-03, PNorm = 126.4013, GNorm = 0.1275, lr_0 = 3.3026e-04
Loss = 4.7666e-03, PNorm = 126.4161, GNorm = 0.1625, lr_0 = 3.2996e-04
Loss = 4.1535e-03, PNorm = 126.4294, GNorm = 0.0986, lr_0 = 3.2965e-04
Validation mae = 2.624831
Epoch 144
Loss = 7.6987e-03, PNorm = 126.4439, GNorm = 0.1428, lr_0 = 3.2935e-04
Loss = 5.7643e-03, PNorm = 126.4600, GNorm = 0.2060, lr_0 = 3.2905e-04
Loss = 9.3218e-03, PNorm = 126.4863, GNorm = 0.1119, lr_0 = 3.2874e-04
Loss = 5.7699e-03, PNorm = 126.5140, GNorm = 0.0583, lr_0 = 3.2844e-04
Loss = 4.7825e-03, PNorm = 126.5364, GNorm = 0.0762, lr_0 = 3.2814e-04
Loss = 4.9544e-03, PNorm = 126.5536, GNorm = 0.2133, lr_0 = 3.2784e-04
Loss = 4.9651e-03, PNorm = 126.5773, GNorm = 0.1695, lr_0 = 3.2754e-04
Loss = 5.1864e-03, PNorm = 126.5947, GNorm = 0.3238, lr_0 = 3.2724e-04
Loss = 5.6751e-03, PNorm = 126.6181, GNorm = 0.0999, lr_0 = 3.2694e-04
Validation mae = 2.699037
Epoch 145
Loss = 5.7455e-03, PNorm = 126.6418, GNorm = 0.1573, lr_0 = 3.2660e-04
Loss = 4.6274e-03, PNorm = 126.6542, GNorm = 0.1252, lr_0 = 3.2630e-04
Loss = 6.9226e-03, PNorm = 126.6797, GNorm = 0.0576, lr_0 = 3.2600e-04
Loss = 6.1758e-03, PNorm = 126.7079, GNorm = 0.0788, lr_0 = 3.2570e-04
Loss = 4.4098e-03, PNorm = 126.7238, GNorm = 0.1090, lr_0 = 3.2540e-04
Loss = 5.0869e-03, PNorm = 126.7349, GNorm = 0.1758, lr_0 = 3.2511e-04
Loss = 4.7702e-03, PNorm = 126.7480, GNorm = 0.1016, lr_0 = 3.2481e-04
Loss = 4.8398e-03, PNorm = 126.7659, GNorm = 0.1053, lr_0 = 3.2451e-04
Validation mae = 2.601930
Epoch 146
Loss = 3.0994e-03, PNorm = 126.7833, GNorm = 0.0735, lr_0 = 3.2418e-04
Loss = 4.2651e-03, PNorm = 126.8000, GNorm = 0.0367, lr_0 = 3.2388e-04
Loss = 5.0460e-03, PNorm = 126.8149, GNorm = 0.0593, lr_0 = 3.2358e-04
Loss = 3.7364e-03, PNorm = 126.8316, GNorm = 0.0444, lr_0 = 3.2329e-04
Loss = 5.0130e-03, PNorm = 126.8469, GNorm = 0.0430, lr_0 = 3.2299e-04
Loss = 4.5929e-03, PNorm = 126.8642, GNorm = 0.1959, lr_0 = 3.2269e-04
Loss = 3.8517e-03, PNorm = 126.8740, GNorm = 0.1260, lr_0 = 3.2240e-04
Loss = 5.1655e-03, PNorm = 126.8859, GNorm = 0.1282, lr_0 = 3.2210e-04
Loss = 4.8777e-03, PNorm = 126.9100, GNorm = 0.1667, lr_0 = 3.2180e-04
Validation mae = 2.600172
Epoch 147
Loss = 4.8487e-03, PNorm = 126.9238, GNorm = 0.1907, lr_0 = 3.2151e-04
Loss = 4.2454e-03, PNorm = 126.9420, GNorm = 0.0994, lr_0 = 3.2121e-04
Loss = 5.5128e-03, PNorm = 126.9645, GNorm = 0.3057, lr_0 = 3.2092e-04
Loss = 4.4005e-03, PNorm = 126.9880, GNorm = 0.1565, lr_0 = 3.2062e-04
Loss = 4.9177e-03, PNorm = 127.0011, GNorm = 0.0811, lr_0 = 3.2033e-04
Loss = 3.9222e-03, PNorm = 127.0122, GNorm = 0.1071, lr_0 = 3.2003e-04
Loss = 3.9638e-03, PNorm = 127.0314, GNorm = 0.0591, lr_0 = 3.1974e-04
Loss = 3.6126e-03, PNorm = 127.0533, GNorm = 0.0792, lr_0 = 3.1944e-04
Validation mae = 2.721559
Epoch 148
Loss = 5.6808e-03, PNorm = 127.0696, GNorm = 0.1605, lr_0 = 3.1912e-04
Loss = 4.9563e-03, PNorm = 127.0809, GNorm = 0.0861, lr_0 = 3.1883e-04
Loss = 4.0934e-03, PNorm = 127.0898, GNorm = 0.0647, lr_0 = 3.1853e-04
Loss = 3.5598e-03, PNorm = 127.1025, GNorm = 0.1126, lr_0 = 3.1824e-04
